mansour@mansour:~/repositorios/dspace$ docker logs -f dspace

Database URL: jdbc:postgresql://dspacedb:5432/dspacedb
Migrating database to latest version... (Check dspace logs for details)
Done.
2026-06-02 17:00:55,389 INFO  unknown unknown org.hibernate.validator.internal.util.Version @ HV000001: Hibernate Validator 8.0.1.Final
2026-06-02 17:01:19,223 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,238 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,238 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,257 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,257 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,267 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,267 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,283 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,283 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,309 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,309 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,335 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,335 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,347 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,348 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,374 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,374 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,385 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,386 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,408 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,409 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,421 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,421 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,434 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,434 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,444 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,444 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,468 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,468 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,517 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,517 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,533 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,534 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,549 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,549 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,562 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,562 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,579 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,580 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,598 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,598 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,618 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,618 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,633 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,634 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,649 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,649 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,682 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,682 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,724 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,724 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,750 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,750 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,821 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,821 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,846 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,847 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,863 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,864 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,877 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,878 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,908 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,908 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,930 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,930 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,950 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,955 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,985 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,985 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,997 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,998 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:20,011 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:20,012 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:20,241 INFO  unknown unknown org.dspace.disseminate.CitationDocumentServiceImpl @ Created temp directory at: /dspace/temp
2026-06-02 17:01:22,138 INFO  unknown unknown org.apache.coyote.http11.Http11NioProtocol @ Starting ProtocolHandler ["http-nio-8080"]
2026-06-02 17:01:22,287 INFO  unknown unknown org.springframework.boot.web.embedded.tomcat.TomcatWebServer @ Tomcat started on port 8080 (http) with context path '/server'
2026-06-02 17:01:22,338 INFO  unknown unknown org.dspace.app.ServerBootApplication @ Started ServerBootApplication in 28.179 seconds (process running for 31.649)
2026-06-02 17:04:09,872 INFO  unknown unknown org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/server] @ Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-02 17:04:09,873 INFO  unknown unknown org.springframework.web.servlet.DispatcherServlet @ Initializing Servlet 'dispatcherServlet'
2026-06-02 17:04:09,881 INFO  unknown unknown org.springframework.web.servlet.DispatcherServlet @ Completed initialization in 7 ms
2026-06-02 17:04:10,104 INFO  unknown unknown org.dspace.storage.rdbms.DatabaseUtils @ Loading Flyway DB migrations from: classpath:org/dspace/storage/rdbms/sqlmigration/postgres, classpath:org/dspace/storage/rdbms/migration, classpath:org/dspace/storage/rdbms/xmlworkflow
2026-06-02 17:04:10,413 INFO  unknown unknown org.flywaydb.core.internal.resource.ResourceNameValidator @ 9 SQL migrations were detected but not run because they did not follow the filename convention.
2026-06-02 17:04:10,413 INFO  unknown unknown org.flywaydb.core.internal.resource.ResourceNameValidator @ Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2026-06-02 17:04:10,434 INFO  unknown unknown org.flywaydb.core.FlywayExecutor @ Database: jdbc:postgresql://dspacedb:5432/dspacedb (PostgreSQL 15.7)
2026-06-02 17:04:10,621 INFO  unknown unknown org.flywaydb.core.internal.resource.ResourceNameValidator @ 9 SQL migrations were detected but not run because they did not follow the filename convention.
2026-06-02 17:04:10,622 INFO  unknown unknown org.flywaydb.core.internal.resource.ResourceNameValidator @ Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2026-06-02 17:04:10,671 INFO  unknown unknown org.dspace.storage.rdbms.DatabaseUtils @ DSpace database schema is up to date
2026-06-02 17:04:10,687 INFO  unknown unknown org.dspace.event.EventServiceImpl @ EventService dispatcher pool initialized
2026-06-02 17:04:10,723 INFO  9e87f3a6-665a-4a1d-bd1d-6a1119578a2c 21d0c4e1-503e-4f36-afe2-03a20c0cbc51 org.dspace.app.rest.utils.DSpaceAPIRequestLoggingFilter @ Before request [GET /server/api/security/csrf] originated from /
2026-06-02 17:04:10,723 INFO  9e87f3a6-665a-4a1d-bd1d-6a1119578a2c f2b24fce-d7b5-412a-bacc-6a71b6355df7 org.dspace.app.rest.utils.DSpaceAPIRequestLoggingFilter @ Before request [GET /server/api] originated from /500
2026-06-02 17:04:11,016 INFO  9e87f3a6-665a-4a1d-bd1d-6a1119578a2c 6e32480b-1cbf-463c-8725-1a897494b3c5 org.dspace.app.rest.utils.DSpaceAPIRequestLoggingFilter @ Before request [GET /server/api/config/properties/registration.verification.enabled] originated from /500
2026-06-02 17:04:11,019 INFO  9e87f3a6-665a-4a1d-bd1d-6a1119578a2c 95d15c3f-9489-4312-8ec1-8b3b1b7b58ea org.dspace.app.rest.utils.DSpaceAPIRequestLoggingFilter @ Before request [GET /server/api/config/properties/google.analytics.key] originated from /500
2026-06-02 17:04:11,055 WARN  9e87f3a6-665a-4a1d-bd1d-6a1119578a2c 95d15c3f-9489-4312-8ec1-8b3b1b7b58ea org.dspace.app.rest.exception.DSpaceApiExceptionControllerAdvice @ An exception has occurred (status:404 exception: No such configuration property: google.analytics.key at: org.dspace.app.rest.repository.ConfigurationRestRepository.findOne(ConfigurationRestRepository.java:58))
